python-version,os,tag,arch
3.7.0,ubuntu 22.04,1.0,x86_64
3.7.0,ubuntu 24.04,1.0,x86_64
3.7.1,ubuntu 22.04,1.0,x86_64
3.7.1,ubuntu 24.04,1.0,x86_64
3.7.4,ubuntu 22.04,1.0,x86_64
3.7.4,ubuntu 24.04,1.0,x86_64
3.7.5,ubuntu 22.04,1.0,x86_64
3.7.5,ubuntu 24.04,1.0,x86_64
3.7.6,ubuntu 22.04,1.0,x86_64
3.7.6,ubuntu 24.04,1.0,x86_64
3.7.7,ubuntu 22.04,1.0,x86_64
3.7.7,ubuntu 24.04,1.0,x86_64
3.7.8,ubuntu 22.04,1.0,x86_64
3.7.8,ubuntu 24.04,1.0,x86_64
3.7.9,ubuntu 22.04,1.0,x86_64
3.7.9,ubuntu 24.04,1.0,x86_64
3.7.10,ubuntu 22.04,1.0,x86_64
3.7.10,ubuntu 24.04,1.0,x86_64
3.7.11,ubuntu 22.04,1.0,x86_64
3.7.11,ubuntu 24.04,1.0,x86_64
3.7.12,ubuntu 22.04,1.0,x86_64
3.7.12,ubuntu 24.04,1.0,x86_64
3.7.13,ubuntu 22.04,1.0,x86_64
3.7.13,ubuntu 24.04,1.0,x86_64
3.7.14,ubuntu 22.04,1.0,x86_64
3.7.14,ubuntu 24.04,1.0,x86_64
3.7.15,ubuntu 22.04,1.0,x86_64
3.7.15,ubuntu 24.04,1.0,x86_64
3.7.16,ubuntu 22.04,1.0,x86_64
3.7.16,ubuntu 24.04,1.0,x86_64
3.7.17,ubuntu 22.04,1.0,x86_64
3.7.17,ubuntu 24.04,1.0,x86_64
3.8.0,ubuntu 22.04,1.0,x86_64
3.8.0,ubuntu 24.04,1.0,x86_64
3.8.1,ubuntu 22.04,1.0,x86_64
3.8.1,ubuntu 24.04,1.0,x86_64
3.8.2,ubuntu 22.04,1.0,x86_64
3.8.2,ubuntu 24.04,1.0,x86_64
3.8.3,ubuntu 22.04,1.0,x86_64
3.8.3,ubuntu 24.04,1.0,x86_64
3.8.4,ubuntu 22.04,1.0,x86_64
3.8.4,ubuntu 24.04,1.0,x86_64
3.8.5,ubuntu 22.04,1.0,x86_64
3.8.5,ubuntu 24.04,1.0,x86_64
3.8.6,ubuntu 22.04,1.0,x86_64
3.8.6,ubuntu 24.04,1.0,x86_64
3.8.7,ubuntu 22.04,1.0,x86_64
3.8.7,ubuntu 24.04,1.0,x86_64
3.8.8,ubuntu 22.04,1.0,x86_64
3.8.8,ubuntu 24.04,1.0,x86_64
3.8.9,ubuntu 22.04,1.0,x86_64
3.8.9,ubuntu 24.04,1.0,x86_64
3.8.10,ubuntu 22.04,1.0,x86_64
3.8.10,ubuntu 24.04,1.0,x86_64
3.8.11,ubuntu 22.04,1.0,x86_64
3.8.11,ubuntu 24.04,1.0,x86_64
3.8.12,ubuntu 22.04,1.0,x86_64
3.8.12,ubuntu 24.04,1.0,x86_64
3.8.13,ubuntu 22.04,1.0,x86_64
3.8.13,ubuntu 24.04,1.0,x86_64
3.8.14,ubuntu 22.04,1.0,x86_64
3.8.14,ubuntu 24.04,1.0,x86_64
3.8.15,ubuntu 22.04,1.0,x86_64
3.8.15,ubuntu 24.04,1.0,x86_64
3.8.16,ubuntu 22.04,1.0,x86_64
3.8.16,ubuntu 24.04,1.0,x86_64
3.8.17,ubuntu 22.04,1.0,x86_64
3.8.17,ubuntu 24.04,1.0,x86_64
3.8.18,ubuntu 22.04,1.0,x86_64
3.8.18,ubuntu 24.04,1.0,x86_64
3.8.19,ubuntu 22.04,1.0,x86_64
3.8.19,ubuntu 24.04,1.0,x86_64
3.8.20,ubuntu 22.04,1.0,x86_64
3.8.20,ubuntu 24.04,1.0,x86_64
3.9.0,ubuntu 22.04,1.0,x86_64
3.9.0,ubuntu 24.04,1.0,x86_64
3.9.1,ubuntu 22.04,1.0,x86_64
3.9.1,ubuntu 24.04,1.0,x86_64
3.9.2,ubuntu 22.04,1.0,x86_64
3.9.2,ubuntu 24.04,1.0,x86_64
3.9.3,ubuntu 22.04,1.0,x86_64
3.9.3,ubuntu 24.04,1.0,x86_64
3.9.4,ubuntu 22.04,1.0,x86_64
3.9.4,ubuntu 24.04,1.0,x86_64
3.9.5,ubuntu 22.04,1.0,x86_64
3.9.5,ubuntu 24.04,1.0,x86_64
3.9.6,ubuntu 22.04,1.0,x86_64
3.9.6,ubuntu 24.04,1.0,x86_64
3.9.7,ubuntu 22.04,1.0,x86_64
3.9.7,ubuntu 24.04,1.0,x86_64
3.9.8,ubuntu 22.04,1.0,x86_64
3.9.8,ubuntu 24.04,1.0,x86_64
3.9.9,ubuntu 22.04,1.0,x86_64
3.9.9,ubuntu 24.04,1.0,x86_64
3.9.10,ubuntu 22.04,1.0,x86_64
3.9.10,ubuntu 24.04,1.0,x86_64
3.9.11,ubuntu 22.04,1.0,x86_64
3.9.11,ubuntu 24.04,1.0,x86_64
3.9.12,ubuntu 22.04,1.0,x86_64
3.9.12,ubuntu 24.04,1.0,x86_64
3.9.13,ubuntu 22.04,1.0,x86_64
3.9.13,ubuntu 24.04,1.0,x86_64
3.9.14,ubuntu 22.04,1.0,x86_64
3.9.14,ubuntu 24.04,1.0,x86_64
3.9.15,ubuntu 22.04,1.0,x86_64
3.9.15,ubuntu 24.04,1.0,x86_64
3.9.16,ubuntu 22.04,1.0,x86_64
3.9.16,ubuntu 24.04,1.0,x86_64
3.9.17,ubuntu 22.04,1.0,x86_64
3.9.17,ubuntu 24.04,1.0,x86_64
3.9.18,ubuntu 22.04,1.0,x86_64
3.9.18,ubuntu 24.04,1.0,x86_64
3.9.19,ubuntu 22.04,1.0,x86_64
3.9.19,ubuntu 24.04,1.0,x86_64
3.9.20,ubuntu 22.04,1.0,x86_64
3.9.20,ubuntu 24.04,1.0,x86_64
3.9.21,ubuntu 22.04,1.0,x86_64
3.9.21,ubuntu 24.04,1.0,x86_64
3.10.0,ubuntu 22.04,1.0,x86_64
3.10.0,ubuntu 24.04,1.0,x86_64
3.10.1,ubuntu 22.04,1.0,x86_64
3.10.1,ubuntu 24.04,1.0,x86_64
3.10.2,ubuntu 22.04,1.0,x86_64
3.10.2,ubuntu 24.04,1.0,x86_64
3.10.3,ubuntu 22.04,1.0,x86_64
3.10.3,ubuntu 24.04,1.0,x86_64
3.10.4,ubuntu 22.04,1.0,x86_64
3.10.4,ubuntu 24.04,1.0,x86_64
3.10.5,ubuntu 22.04,1.0,x86_64
3.10.5,ubuntu 24.04,1.0,x86_64
3.10.6,ubuntu 22.04,1.0,x86_64
3.10.6,ubuntu 24.04,1.0,x86_64
3.10.7,ubuntu 22.04,1.0,x86_64
3.10.7,ubuntu 24.04,1.0,x86_64
3.10.8,ubuntu 22.04,1.0,x86_64
3.10.8,ubuntu 24.04,1.0,x86_64
3.10.9,ubuntu 22.04,1.0,x86_64
3.10.9,ubuntu 24.04,1.0,x86_64
3.10.10,ubuntu 22.04,1.0,x86_64
3.10.10,ubuntu 24.04,1.0,x86_64
3.10.11,ubuntu 22.04,1.0,x86_64
3.10.11,ubuntu 24.04,1.0,x86_64
3.10.12,ubuntu 22.04,1.0,x86_64
3.10.12,ubuntu 24.04,1.0,x86_64
3.10.13,ubuntu 22.04,1.0,x86_64
3.10.13,ubuntu 24.04,1.0,x86_64
3.10.14,ubuntu 22.04,1.0,x86_64
3.10.14,ubuntu 24.04,1.0,x86_64
3.10.15,ubuntu 22.04,1.0,x86_64
3.10.15,ubuntu 24.04,1.0,x86_64
3.10.16,ubuntu 22.04,1.0,x86_64
3.10.16,ubuntu 24.04,1.0,x86_64
3.11.0,ubuntu 22.04,1.0,x86_64
3.11.0,ubuntu 24.04,1.0,x86_64
3.11.1,ubuntu 22.04,1.0,x86_64
3.11.1,ubuntu 24.04,1.0,x86_64
3.11.2,ubuntu 22.04,1.0,x86_64
3.11.2,ubuntu 24.04,1.0,x86_64
3.11.3,ubuntu 22.04,1.0,x86_64
3.11.3,ubuntu 24.04,1.0,x86_64
3.11.4,ubuntu 22.04,1.0,x86_64
3.11.4,ubuntu 24.04,1.0,x86_64
3.11.5,ubuntu 22.04,1.0,x86_64
3.11.5,ubuntu 24.04,1.0,x86_64
3.11.6,ubuntu 22.04,1.0,x86_64
3.11.6,ubuntu 24.04,1.0,x86_64
3.11.7,ubuntu 22.04,1.0,x86_64
3.11.7,ubuntu 24.04,1.0,x86_64
3.11.8,ubuntu 22.04,1.0,x86_64
3.11.8,ubuntu 24.04,1.0,x86_64
3.11.9,ubuntu 22.04,1.0,x86_64
3.11.9,ubuntu 24.04,1.0,x86_64
3.11.10,ubuntu 22.04,1.0,x86_64
3.11.10,ubuntu 24.04,1.0,x86_64
3.11.11,ubuntu 22.04,1.0,x86_64
3.11.11,ubuntu 24.04,1.0,x86_64
3.12.0,ubuntu 22.04,1.0,x86_64
3.12.0,ubuntu 24.04,1.0,x86_64
3.12.1,ubuntu 22.04,1.0,x86_64
3.12.1,ubuntu 24.04,1.0,x86_64
3.12.2,ubuntu 22.04,1.0,x86_64
3.12.2,ubuntu 24.04,1.0,x86_64
3.12.3,ubuntu 22.04,1.0,x86_64
3.12.3,ubuntu 24.04,1.0,x86_64
3.12.4,ubuntu 22.04,1.0,x86_64
3.12.4,ubuntu 24.04,1.0,x86_64
3.12.5,ubuntu 22.04,1.0,x86_64
3.12.5,ubuntu 24.04,1.0,x86_64
3.12.6,ubuntu 22.04,1.0,x86_64
3.12.6,ubuntu 24.04,1.0,x86_64
3.12.7,ubuntu 22.04,1.0,x86_64
3.12.7,ubuntu 24.04,1.0,x86_64
3.12.8,ubuntu 22.04,1.0,x86_64
3.12.8,ubuntu 24.04,1.0,x86_64
3.12.9,ubuntu 22.04,1.0,x86_64
3.12.9,ubuntu 24.04,1.0,x86_64
3.13.0,ubuntu 22.04,1.0,x86_64
3.13.0,ubuntu 24.04,1.0,x86_64
3.13.1,ubuntu 22.04,1.0,x86_64
3.13.1,ubuntu 24.04,1.0,x86_64
3.13.2,ubuntu 22.04,1.0,x86_64
3.13.2,ubuntu 24.04,1.0,x86_64
3.13.3,ubuntu 22.04,1.0,x86_64
3.13.3,ubuntu 24.04,1.0,x86_64
