version,sha256,path,os_name,os_arch
3.9.0,ace20216c3fad45d87792409e38f8821b6e36a007542af11da9dc36999256748,pythons/3.9.0/ubuntu-22-04-x86_64-ace20216c3fad45d87792409e38f8821b6e36a007542af11da9dc36999256748.tar,ubuntu 22.04,x86_64
3.9.0,c8bb4a97661f84047aa514e8c4569a09658b98d78a66c7bee6b382265dd00f17,pythons/3.9.0/ubuntu-24-04-x86_64-c8bb4a97661f84047aa514e8c4569a09658b98d78a66c7bee6b382265dd00f17.tar,ubuntu 24.04,x86_64
3.9.1,247a038939b26f87b2b0e191c0c37c78331208afd2746b91d398b57cf8e9bcba,pythons/3.9.1/ubuntu-22-04-x86_64-247a038939b26f87b2b0e191c0c37c78331208afd2746b91d398b57cf8e9bcba.tar,ubuntu 22.04,x86_64
3.9.1,97abe9873763e0bc68b9b978f675b4c8d02e7636ed137a2c1a44b6df1bfa54a4,pythons/3.9.1/ubuntu-24-04-x86_64-97abe9873763e0bc68b9b978f675b4c8d02e7636ed137a2c1a44b6df1bfa54a4.tar,ubuntu 24.04,x86_64
3.9.2,b78dc7a2183141d320a2ce08d2e9f2260fb65ef505004cb5dfcbbe3ce7e614c9,pythons/3.9.2/ubuntu-22-04-x86_64-b78dc7a2183141d320a2ce08d2e9f2260fb65ef505004cb5dfcbbe3ce7e614c9.tar,ubuntu 22.04,x86_64
3.9.2,7787cb669709180534c9f99fb02e08869c76cf31b7ac19a5b286041210478717,pythons/3.9.2/ubuntu-24-04-x86_64-7787cb669709180534c9f99fb02e08869c76cf31b7ac19a5b286041210478717.tar,ubuntu 24.04,x86_64
3.9.3,0aa08474cfa5df265907bd3cd0b23954173302e57a4f682ca1347c46880f6401,pythons/3.9.3/ubuntu-22-04-x86_64-0aa08474cfa5df265907bd3cd0b23954173302e57a4f682ca1347c46880f6401.tar,ubuntu 22.04,x86_64
3.9.3,e406d9cb5b11f4d9488c9439818c9b6ee8dd2eefa724ffae1aeda2617117baeb,pythons/3.9.3/ubuntu-24-04-x86_64-e406d9cb5b11f4d9488c9439818c9b6ee8dd2eefa724ffae1aeda2617117baeb.tar,ubuntu 24.04,x86_64
3.9.4,aa1a070e2bf774281fb63eaa2ade7051c3437955212458fe756733cb7e17c3a9,pythons/3.9.4/ubuntu-22-04-x86_64-aa1a070e2bf774281fb63eaa2ade7051c3437955212458fe756733cb7e17c3a9.tar,ubuntu 22.04,x86_64
3.9.4,afa994316325d4e6c5867d12828d276756363c482cb1df389ce9cf66822e2c21,pythons/3.9.4/ubuntu-24-04-x86_64-afa994316325d4e6c5867d12828d276756363c482cb1df389ce9cf66822e2c21.tar,ubuntu 24.04,x86_64
3.9.5,fdbe2acf318794403d72ea3dc75f34d6be023f74071072e18f9ab3c9ebb93f6c,pythons/3.9.5/ubuntu-22-04-x86_64-fdbe2acf318794403d72ea3dc75f34d6be023f74071072e18f9ab3c9ebb93f6c.tar,ubuntu 22.04,x86_64
3.9.5,03c92bec39d5ac1a1414ed55c1af7064cbf2b8dc6e5c233c67a1b96507ead887,pythons/3.9.5/ubuntu-24-04-x86_64-03c92bec39d5ac1a1414ed55c1af7064cbf2b8dc6e5c233c67a1b96507ead887.tar,ubuntu 24.04,x86_64
3.9.6,8dfec2bf31c1086132b24fae4a8657209a4fc2fc93b8a7df9a39de738850ff3f,pythons/3.9.6/ubuntu-22-04-x86_64-8dfec2bf31c1086132b24fae4a8657209a4fc2fc93b8a7df9a39de738850ff3f.tar,ubuntu 22.04,x86_64
3.9.6,28cfddf2a71c51f9c3c2fc638920b9eda51cf38e642aaf32ded7d751118f51e0,pythons/3.9.6/ubuntu-24-04-x86_64-28cfddf2a71c51f9c3c2fc638920b9eda51cf38e642aaf32ded7d751118f51e0.tar,ubuntu 24.04,x86_64
3.9.7,1a05f10c1d4f148f5a1a4619b086805e51752b8afe8196d8bbfa3386e66ed85f,pythons/3.9.7/ubuntu-22-04-x86_64-1a05f10c1d4f148f5a1a4619b086805e51752b8afe8196d8bbfa3386e66ed85f.tar,ubuntu 22.04,x86_64
3.9.7,84717b8c0368b41504885363ee5dc8f4ae4054e218a359cc48f08874947fb9f9,pythons/3.9.7/ubuntu-24-04-x86_64-84717b8c0368b41504885363ee5dc8f4ae4054e218a359cc48f08874947fb9f9.tar,ubuntu 24.04,x86_64
3.9.8,ffdc96c3bd3b7ec641e5653c7e464e9f82193b1e21bedac973923dbe2e62acf2,pythons/3.9.8/ubuntu-22-04-x86_64-ffdc96c3bd3b7ec641e5653c7e464e9f82193b1e21bedac973923dbe2e62acf2.tar,ubuntu 22.04,x86_64
3.9.8,6418311d056d74ad944ab4446c4e3ca83a876dc3dee5b98ddaab7d9c824956d5,pythons/3.9.8/ubuntu-24-04-x86_64-6418311d056d74ad944ab4446c4e3ca83a876dc3dee5b98ddaab7d9c824956d5.tar,ubuntu 24.04,x86_64
3.9.9,21ba2c6064f698102bd547c07b23ac6c2db63f9c84665d213f25f008d1dc9992,pythons/3.9.9/ubuntu-22-04-x86_64-21ba2c6064f698102bd547c07b23ac6c2db63f9c84665d213f25f008d1dc9992.tar,ubuntu 22.04,x86_64
3.9.9,9df90d816368cdb723275c703afae21efef66de44ce68bf9a681bfb9a3b17a4e,pythons/3.9.9/ubuntu-24-04-x86_64-9df90d816368cdb723275c703afae21efef66de44ce68bf9a681bfb9a3b17a4e.tar,ubuntu 24.04,x86_64
3.9.10,9796b3c504423b0f6751caab98f353d4f380b48ed70be55ea5907deb1ac134e5,pythons/3.9.10/ubuntu-22-04-x86_64-9796b3c504423b0f6751caab98f353d4f380b48ed70be55ea5907deb1ac134e5.tar,ubuntu 22.04,x86_64
3.9.10,efd71f324d8fb9959df84b943b29ab9987dea3293249aef8665195f58fa60dd3,pythons/3.9.10/ubuntu-24-04-x86_64-efd71f324d8fb9959df84b943b29ab9987dea3293249aef8665195f58fa60dd3.tar,ubuntu 24.04,x86_64
3.9.11,b0a43e6c7975ad98a91a9574014797a5aec3530dcedf5644f6ac3a07a0878fd0,pythons/3.9.11/ubuntu-22-04-x86_64-b0a43e6c7975ad98a91a9574014797a5aec3530dcedf5644f6ac3a07a0878fd0.tar,ubuntu 22.04,x86_64
3.9.11,afbcf531825bcdc13ec4e79a42704687b250cf0c895dac9b00e8ae3ac87bc222,pythons/3.9.11/ubuntu-24-04-x86_64-afbcf531825bcdc13ec4e79a42704687b250cf0c895dac9b00e8ae3ac87bc222.tar,ubuntu 24.04,x86_64
3.9.12,74935eede65c3c10b04abc477e3b1af2b6a742a6d58eece7ff989ad76e67f3a8,pythons/3.9.12/ubuntu-22-04-x86_64-74935eede65c3c10b04abc477e3b1af2b6a742a6d58eece7ff989ad76e67f3a8.tar,ubuntu 22.04,x86_64
3.9.12,2099d1cdfc1039aee5d4c9056e7b8e242e1756203bb5b7ea2943288faf970a11,pythons/3.9.12/ubuntu-24-04-x86_64-2099d1cdfc1039aee5d4c9056e7b8e242e1756203bb5b7ea2943288faf970a11.tar,ubuntu 24.04,x86_64
3.9.13,592a256d38b493b1d2e3db549978df8c04e388ad4690af40d0c311d7dda678f3,pythons/3.9.13/ubuntu-22-04-x86_64-592a256d38b493b1d2e3db549978df8c04e388ad4690af40d0c311d7dda678f3.tar,ubuntu 22.04,x86_64
3.9.13,bdc6e0d654d0021d4b4a134d9c20af05af197720dfd4e399b013557b7995aa22,pythons/3.9.13/ubuntu-24-04-x86_64-bdc6e0d654d0021d4b4a134d9c20af05af197720dfd4e399b013557b7995aa22.tar,ubuntu 24.04,x86_64
3.9.14,03067ad5130b41751963472de25c048c716cfd2ef4e557d6aae21e0572722dce,pythons/3.9.14/ubuntu-22-04-x86_64-03067ad5130b41751963472de25c048c716cfd2ef4e557d6aae21e0572722dce.tar,ubuntu 22.04,x86_64
3.9.14,d12935b0842c80de56efc3cf4dd44b261879c327a964c6af45e8ed6f2ce485c5,pythons/3.9.14/ubuntu-24-04-x86_64-d12935b0842c80de56efc3cf4dd44b261879c327a964c6af45e8ed6f2ce485c5.tar,ubuntu 24.04,x86_64
3.9.15,3c94796fad41b58a701c0a07d248501c797a1eae55ce502a2a32b7227bdb116e,pythons/3.9.15/ubuntu-22-04-x86_64-3c94796fad41b58a701c0a07d248501c797a1eae55ce502a2a32b7227bdb116e.tar,ubuntu 22.04,x86_64
3.9.15,8886f46901be8bfbe21d5dec1ef206452f147d245cb531b192b61611772c8519,pythons/3.9.15/ubuntu-24-04-x86_64-8886f46901be8bfbe21d5dec1ef206452f147d245cb531b192b61611772c8519.tar,ubuntu 24.04,x86_64
3.9.16,a9f7b94c95668b263e5edc446d3b25fdcea28523e2902030964560750a80027c,pythons/3.9.16/ubuntu-22-04-x86_64-a9f7b94c95668b263e5edc446d3b25fdcea28523e2902030964560750a80027c.tar,ubuntu 22.04,x86_64
3.9.16,a6da47e63a75209e2c4d6da80837fc144bec8fb7df30e6e5b7c0f0c166142969,pythons/3.9.16/ubuntu-24-04-x86_64-a6da47e63a75209e2c4d6da80837fc144bec8fb7df30e6e5b7c0f0c166142969.tar,ubuntu 24.04,x86_64
3.9.17,7b091c89144badce37f51e023153e6aeec4b92f8acc28d221a75883b5e3d4c0b,pythons/3.9.17/ubuntu-22-04-x86_64-7b091c89144badce37f51e023153e6aeec4b92f8acc28d221a75883b5e3d4c0b.tar,ubuntu 22.04,x86_64
3.9.17,656d2ee648a453bb3456f134672db69bdefbfb1b9c70c0db55ec9b4c2606aa3c,pythons/3.9.17/ubuntu-24-04-x86_64-656d2ee648a453bb3456f134672db69bdefbfb1b9c70c0db55ec9b4c2606aa3c.tar,ubuntu 24.04,x86_64
3.9.18,0fd2ba53dce5e3bf22e9e4215e81f667a15880604b8ae9bc836dacd106697e63,pythons/3.9.18/ubuntu-22-04-x86_64-0fd2ba53dce5e3bf22e9e4215e81f667a15880604b8ae9bc836dacd106697e63.tar,ubuntu 22.04,x86_64
3.9.18,f01ebde6e696b8ed654664a14098c3eaead40c3e14d8eb0c8921fd0fe985a380,pythons/3.9.18/ubuntu-24-04-x86_64-f01ebde6e696b8ed654664a14098c3eaead40c3e14d8eb0c8921fd0fe985a380.tar,ubuntu 24.04,x86_64
3.9.19,9b14bb02dd67360056dbabe62826258a9cd2b71addfb9f3e4bb9b1d4dfcd4b12,pythons/3.9.19/ubuntu-22-04-x86_64-9b14bb02dd67360056dbabe62826258a9cd2b71addfb9f3e4bb9b1d4dfcd4b12.tar,ubuntu 22.04,x86_64
3.9.19,6d48cd9022b558fb3f97631f231d5cffca40dcca25776be5373612b36236d724,pythons/3.9.19/ubuntu-24-04-x86_64-6d48cd9022b558fb3f97631f231d5cffca40dcca25776be5373612b36236d724.tar,ubuntu 24.04,x86_64
3.9.20,43fc43e3db78d363dfc8736d33b1746e596a8207614f7659a1ca1687be405290,pythons/3.9.20/ubuntu-22-04-x86_64-43fc43e3db78d363dfc8736d33b1746e596a8207614f7659a1ca1687be405290.tar,ubuntu 22.04,x86_64
3.9.20,8ea78dced0a6bf7d94e5b8bda7cc4558842333f4ea2add53c85635783d59fbcf,pythons/3.9.20/ubuntu-24-04-x86_64-8ea78dced0a6bf7d94e5b8bda7cc4558842333f4ea2add53c85635783d59fbcf.tar,ubuntu 24.04,x86_64
3.9.21,5acb0b82226cbec28d0f1c75c73c475db019d8a3962007b333f960283c3491c5,pythons/3.9.21/ubuntu-22-04-x86_64-5acb0b82226cbec28d0f1c75c73c475db019d8a3962007b333f960283c3491c5.tar,ubuntu 22.04,x86_64
3.9.21,a9ae5007c95477a1a41636a574237e2a212b6764a94c5b53a90915649addfafe,pythons/3.9.21/ubuntu-24-04-x86_64-a9ae5007c95477a1a41636a574237e2a212b6764a94c5b53a90915649addfafe.tar,ubuntu 24.04,x86_64
3.9.22,9d88da7c163d9df6a0a1fbca2f6fe2d0b8133f4ac8ed7853afe50c51a616c6ee,pythons/3.9.22/ubuntu-22-04-x86_64-9d88da7c163d9df6a0a1fbca2f6fe2d0b8133f4ac8ed7853afe50c51a616c6ee.tar,ubuntu 22.04,x86_64
3.9.22,66384a0b211c19408cac6bd6261949bc6a93b9c27357772f4e834f29bc1f5e44,pythons/3.9.22/ubuntu-24-04-x86_64-66384a0b211c19408cac6bd6261949bc6a93b9c27357772f4e834f29bc1f5e44.tar,ubuntu 24.04,x86_64
3.9.23,e3cccc9ecb987dbee1199a764ac5faffeffd5a7222ba499d359e69847919984d,pythons/3.9.23/ubuntu-22-04-x86_64-e3cccc9ecb987dbee1199a764ac5faffeffd5a7222ba499d359e69847919984d.tar,ubuntu 22.04,x86_64
3.9.23,582def1a577666248eee707461acd8a2fb467efc08d3cd90682adce19858edd6,pythons/3.9.23/ubuntu-24-04-x86_64-582def1a577666248eee707461acd8a2fb467efc08d3cd90682adce19858edd6.tar,ubuntu 24.04,x86_64
3.10.0,340b6d8dace8ea529581bb62f2ec788d8e52cc9793d6cddfa8c6c9a94987ae98,pythons/3.10.0/ubuntu-22-04-x86_64-340b6d8dace8ea529581bb62f2ec788d8e52cc9793d6cddfa8c6c9a94987ae98.tar,ubuntu 22.04,x86_64
3.10.0,0fd8f8e27ce18982d9f0bebcc70d723973e7b5a150f933e985f03282198475e7,pythons/3.10.0/ubuntu-24-04-x86_64-0fd8f8e27ce18982d9f0bebcc70d723973e7b5a150f933e985f03282198475e7.tar,ubuntu 24.04,x86_64
3.10.1,9985f8cbaa983289c8f0a5cfd0517b177a2f231137ccae5336c5180658088ff0,pythons/3.10.1/ubuntu-22-04-x86_64-9985f8cbaa983289c8f0a5cfd0517b177a2f231137ccae5336c5180658088ff0.tar,ubuntu 22.04,x86_64
3.10.1,7be646f021e79cd7e9e742fe8cfc96bf0cb868d54e0d258de815213088a33699,pythons/3.10.1/ubuntu-24-04-x86_64-7be646f021e79cd7e9e742fe8cfc96bf0cb868d54e0d258de815213088a33699.tar,ubuntu 24.04,x86_64
3.10.2,322631a3f1ed9b8f526782468965483af170cbc54ddca9adc8972f3b4081d86a,pythons/3.10.2/ubuntu-22-04-x86_64-322631a3f1ed9b8f526782468965483af170cbc54ddca9adc8972f3b4081d86a.tar,ubuntu 22.04,x86_64
3.10.2,333568441c9f10fbe34d2377483d64dc915475ab57cb943659e2708be0d0d8b9,pythons/3.10.2/ubuntu-24-04-x86_64-333568441c9f10fbe34d2377483d64dc915475ab57cb943659e2708be0d0d8b9.tar,ubuntu 24.04,x86_64
3.10.3,71376475a5a525d99665e48bf96102954481ce4978520c50a0254c79d07a4a93,pythons/3.10.3/ubuntu-22-04-x86_64-71376475a5a525d99665e48bf96102954481ce4978520c50a0254c79d07a4a93.tar,ubuntu 22.04,x86_64
3.10.3,0487c37a2678e2e655fa6d62fbb93f0a456e332986db8682a88968fffb56f3fa,pythons/3.10.3/ubuntu-24-04-x86_64-0487c37a2678e2e655fa6d62fbb93f0a456e332986db8682a88968fffb56f3fa.tar,ubuntu 24.04,x86_64
3.10.4,e1a4e9269e532739e3201cc9f472589e513f724e063dadd84def9f4ebedbdcd6,pythons/3.10.4/ubuntu-22-04-x86_64-e1a4e9269e532739e3201cc9f472589e513f724e063dadd84def9f4ebedbdcd6.tar,ubuntu 22.04,x86_64
3.10.4,1d5fbe505014cfc12dfccb1ab0fec311b17bf73be006e034fca69ef2bce8b9e8,pythons/3.10.4/ubuntu-24-04-x86_64-1d5fbe505014cfc12dfccb1ab0fec311b17bf73be006e034fca69ef2bce8b9e8.tar,ubuntu 24.04,x86_64
3.10.5,1a47ded9a3ead5d147b12083c4f0dc5fb6162132d255022e980d05f3e4718c1f,pythons/3.10.5/ubuntu-22-04-x86_64-1a47ded9a3ead5d147b12083c4f0dc5fb6162132d255022e980d05f3e4718c1f.tar,ubuntu 22.04,x86_64
3.10.5,b062af336af23b8238e7f012695e21d32259083670b5953bc3c026d484c37367,pythons/3.10.5/ubuntu-24-04-x86_64-b062af336af23b8238e7f012695e21d32259083670b5953bc3c026d484c37367.tar,ubuntu 24.04,x86_64
3.10.6,9ea48ed4822e242786d272731654a4875da3575022d379feb2fe67d7ffb50b82,pythons/3.10.6/ubuntu-22-04-x86_64-9ea48ed4822e242786d272731654a4875da3575022d379feb2fe67d7ffb50b82.tar,ubuntu 22.04,x86_64
3.10.6,072f75fae89de92abe435d18ef4b5cdbe98dbfdeb0ab17bc441a75a06baa67fc,pythons/3.10.6/ubuntu-24-04-x86_64-072f75fae89de92abe435d18ef4b5cdbe98dbfdeb0ab17bc441a75a06baa67fc.tar,ubuntu 24.04,x86_64
3.10.7,15f36597621c040c44f42eb550e5c71d6db21fab81ecfcad471fe4e9cffe53bb,pythons/3.10.7/ubuntu-22-04-x86_64-15f36597621c040c44f42eb550e5c71d6db21fab81ecfcad471fe4e9cffe53bb.tar,ubuntu 22.04,x86_64
3.10.7,5fc08ce2cffa68d435f1c5ac0f50ae63bb55b8cf6aa9db7e28f92ddb09af834b,pythons/3.10.7/ubuntu-24-04-x86_64-5fc08ce2cffa68d435f1c5ac0f50ae63bb55b8cf6aa9db7e28f92ddb09af834b.tar,ubuntu 24.04,x86_64
3.10.8,d8b06092668219a024bc11f63b4f00fd4f80a00c7484651baa0e6772e9a86c78,pythons/3.10.8/ubuntu-22-04-x86_64-d8b06092668219a024bc11f63b4f00fd4f80a00c7484651baa0e6772e9a86c78.tar,ubuntu 22.04,x86_64
3.10.8,e407a838f01efcfc03a351ea97a72bcedcae5141de87698fed0d4b3c756953b8,pythons/3.10.8/ubuntu-24-04-x86_64-e407a838f01efcfc03a351ea97a72bcedcae5141de87698fed0d4b3c756953b8.tar,ubuntu 24.04,x86_64
3.10.9,1bfa66d0b9ab799dbc3a5e896a22c0f2c7a5b346032614afe110823414981922,pythons/3.10.9/ubuntu-22-04-x86_64-1bfa66d0b9ab799dbc3a5e896a22c0f2c7a5b346032614afe110823414981922.tar,ubuntu 22.04,x86_64
3.10.9,8159ac491f5ffb6dcd455e6548377d367158cc9bdbfae01b6aae9583af524bf2,pythons/3.10.9/ubuntu-24-04-x86_64-8159ac491f5ffb6dcd455e6548377d367158cc9bdbfae01b6aae9583af524bf2.tar,ubuntu 24.04,x86_64
3.10.10,596ba0e4e01f6508df768d7ac8dbdf2090616e499968e0daa2843a067793a089,pythons/3.10.10/ubuntu-22-04-x86_64-596ba0e4e01f6508df768d7ac8dbdf2090616e499968e0daa2843a067793a089.tar,ubuntu 22.04,x86_64
3.10.10,234e1c051bc5ca89411588c2e5ca36be8cd41412774c76024f58a01411c10434,pythons/3.10.10/ubuntu-24-04-x86_64-234e1c051bc5ca89411588c2e5ca36be8cd41412774c76024f58a01411c10434.tar,ubuntu 24.04,x86_64
3.10.11,78e6873d656ecadf9c6578af06d20c4b1afb0b8b22ba314f4e4961125f416ed4,pythons/3.10.11/ubuntu-22-04-x86_64-78e6873d656ecadf9c6578af06d20c4b1afb0b8b22ba314f4e4961125f416ed4.tar,ubuntu 22.04,x86_64
3.10.11,1a1df75bb90658fbe8ecdab553fe733c55d4a0369c4ceaa1a63f7c2ce8384032,pythons/3.10.11/ubuntu-24-04-x86_64-1a1df75bb90658fbe8ecdab553fe733c55d4a0369c4ceaa1a63f7c2ce8384032.tar,ubuntu 24.04,x86_64
3.10.12,dc100aa8348b0033348aa978ce20a124157674bd7c694eea6117a3988bb81f00,pythons/3.10.12/ubuntu-22-04-x86_64-dc100aa8348b0033348aa978ce20a124157674bd7c694eea6117a3988bb81f00.tar,ubuntu 22.04,x86_64
3.10.12,63c1a5457cf612879b57fc7b9c56ef1c59ccd222c6ba0281f3190cab88f4ee4e,pythons/3.10.12/ubuntu-24-04-x86_64-63c1a5457cf612879b57fc7b9c56ef1c59ccd222c6ba0281f3190cab88f4ee4e.tar,ubuntu 24.04,x86_64
